obs_datetime,station_id,station_name,lat,lon,intensidadeVentoKM,temperatura,radiacao,idDireccVento,precAcumulada,intensidadeVento,humidade,pressao,direccVento_txt
2026-01-28 04:00:00,1210663,Moimenta da Beira,40.98333333,-7.6,20.5,3.4,0.0,5,2.9,5.7,95.0,,S
2026-01-28 04:00:00,1210666,"Trancoso, Bandarra",40.78333333,-7.36666667,16.6,2.4,0.0,4,3.2,4.6,99.0,,SE
2026-01-28 04:00:00,1210669,Arouca,40.93333333,-8.25,10.8,6.3,0.0,3,9.0,3.0,92.0,,E
2026-01-28 04:00:00,1210671,"F. Castelo Rodrigo, V.Torpim",40.75,-6.88333333,16.6,4.3,0.0,4,1.5,4.6,98.0,,SE
2026-01-28 04:00:00,1210683,Guarda,40.53333333,-7.26666667,14.4,0.7,1.2,4,2.3,4.0,100.0,,SE
2026-01-28 04:00:00,1210685,Nelas,40.51666667,-7.85,6.1,5.2,0.0,4,5.1,1.7,100.0,,SE
2026-01-28 04:00:00,1210686,"Pampilhosa da Serra, Fajão",40.145653,-7.92704,,3.4,,0,6.1,,100.0,,
2026-01-28 04:00:00,1210687,Covilhã (Aeródromo),40.264309,-7.482302,5.4,5.3,0.0,1,,1.5,99.0,,N
2026-01-28 04:00:00,1210690,Aldeia Souto (Q. Lageosa),40.35425833,-7.38931111,5.4,5.5,0.0,5,5.5,1.5,97.0,,S
2026-01-28 04:00:00,1210697,Lousã (Aeródromo),40.143922,-8.244066,11.5,9.6,,2,6.1,3.2,90.0,,NE
2026-01-28 04:00:00,1210698,Fundão,40.14063611,-7.55362778,7.9,5.5,0.0,3,5.1,2.2,95.0,,E
2026-01-28 04:00:00,1210702,Aveiro (Universidade),40.63529722,-8.65958333,20.2,8.6,0.0,3,5.9,5.6,96.0,989.9,E
2026-01-28 04:00:00,1210704,Dunas de Mira,40.445955,-8.76168055,15.1,9.0,0.0,3,4.9,4.2,96.0,,E
2026-01-28 04:00:00,1210705,Anadia,40.438852,-8.439996,19.4,8.6,0.0,3,5.8,5.4,93.0,,E
2026-01-28 04:00:00,1210707,"Coimbra, Bencanta",40.2134694,-8.45515277,14.8,9.3,0.3,3,7.7,4.1,100.0,,E
2026-01-28 04:00:00,1210713,"Figueira da Foz, Vila Verde",40.139764,-8.805945,25.6,9.5,0.0,3,5.6,7.1,,,E
2026-01-28 04:00:00,1210716,Ansião,39.9,-8.4,16.6,7.9,0.0,5,0.0,4.6,99.0,,S
2026-01-28 04:00:00,1210718,Leiria (Aeródromo),39.780553,-8.818166,,10.0,1.9,5,13.6,,98.0,988.4,S
2026-01-28 04:00:00,1210724,"Tomar, Valdonas",39.6,-8.36666667,14.8,10.6,194.0,5,13.7,4.1,98.0,,S
2026-01-28 04:00:00,1210726,Alcobaça,39.51666667,-8.96666667,22.7,12.0,0.0,6,8.1,6.3,91.0,,SW
2026-01-28 04:00:00,1210729,Rio Maior,39.35,-8.93333333,28.8,11.7,40.0,6,8.3,8.0,97.0,,SW
2026-01-28 04:00:00,1210734,"Santarém, Fonte Boa",39.201216,-8.736656,58.0,11.5,1.0,5,1.6,16.1,98.0,990.2,S
2026-01-28 04:00:00,1210735,Chamusca / Chouto,39.27,-8.3508,36.7,10.9,,5,3.8,10.2,98.0,991.7,S
2026-01-28 04:00:00,1210739,"Torres Vedras, Dois Portos",39.04389444,-9.179,58.7,12.7,0.7,6,6.4,16.3,99.0,,SW
2026-01-28 04:00:00,1210744,Coruche,38.94096667,-8.51073611,46.8,12.1,1.1,6,5.0,13.0,,,SW
2026-01-28 04:00:00,1210746,Santa Cruz (Aeródromo),39.12594166,-9.3790388,72.4,12.0,0.6,7,4.3,20.1,96.0,990.7,W
2026-01-28 04:00:00,1210750,Cabo da Roca,38.78171,-9.4975361,67.3,13.1,0.1,6,2.8,18.7,100.0,,SW
2026-01-28 04:00:00,1210752,Sintra/Tapada do Mouco,38.781669,-9.400398,27.0,10.4,,6,8.0,7.5,100.0,,SW
2026-01-28 04:00:00,1210762,"Lisboa, Tapada da Ajuda",38.70956111,-9.182825,35.6,13.4,0.0,6,2.8,9.9,99.0,,SW
2026-01-28 04:00:00,1210765,Cabo Raso,38.70900833,-9.48538333,72.0,14.3,,6,1.4,20.0,97.0,,SW
2026-01-28 04:00:00,1210766,"Barreiro, Lavradio",38.67448611,-9.04766111,42.1,14.2,0.0,6,2.2,11.7,92.0,,SW
2026-01-28 04:00:00,1210767,Pegões,38.65079,-8.63503,34.9,12.1,0.0,6,2.6,9.7,100.0,,SW
2026-01-28 04:00:00,1210770,Setúbal,38.54846008,-8.89077058,30.6,13.3,0.3,6,3.5,8.5,91.0,,SW
2026-01-28 04:00:00,1210773,"Almada, P.Rainha",38.617111,-9.212804,44.6,,0.1,6,0.4,12.4,,,SW
2026-01-28 04:00:00,1210776,"Alcácer do Sal, Barrosinha",38.36666667,-8.48333333,55.4,12.5,0.0,6,3.8,15.4,94.0,,SW
2026-01-28 04:00:00,1210783,Alvalade,37.946806,-8.394504,38.9,12.9,0.1,6,4.9,10.8,93.0,,SW
2026-01-28 04:00:00,1210785,Ourique / Santana Da Serra,37.5025,-8.3019,36.0,11.8,0.0,4,,10.0,88.0,1000.7,SE
2026-01-28 04:00:00,1210789,Aljezur,37.31675278,-8.80001667,28.4,14.2,1.3,6,0.6,7.9,92.0,,SW
2026-01-28 04:00:00,1210790,Fóia,37.3143,-8.595733,65.9,,,6,,18.3,,,SW
2026-01-28 04:00:00,1210800,"Sabugal, Martim Rei",40.33918056,-7.03693333,14.0,2.7,0.0,5,3.5,3.9,98.0,,S
2026-01-28 04:00:00,1210803,Zebreira,39.86666667,-7.01666667,15.8,6.6,0.0,4,3.6,4.4,99.0,,SE
2026-01-28 04:00:00,1210806,"Proença-a-Nova, P.Moitas",39.73333333,-7.86666667,9.4,7.2,6.0,4,6.5,2.6,100.0,,SE
2026-01-28 04:00:00,1210812,Alvega,39.46666667,-8.05,27.7,10.7,,5,4.7,7.7,99.0,,S
2026-01-28 04:00:00,1210824,"Avis, Benavila",39.1,-7.86666667,28.4,10.6,0.0,5,1.8,7.9,99.0,,S
2026-01-28 04:00:00,1210826,Mora,38.94068,-8.16406,33.5,10.7,0.0,5,2.0,9.3,97.0,,S
2026-01-28 04:00:00,1210835,Elvas,38.8908,-7.13976111,32.0,9.4,0.0,5,4.1,8.9,100.0,,S
2026-01-28 04:00:00,1210837,Estremoz,38.86666667,-7.51666667,27.7,9.4,0.0,5,3.2,7.7,100.0,,S
2026-01-28 04:00:00,1210840,"Reguengos, S. P. do Corval",38.484866,-7.4729166,39.6,9.5,0.0,5,2.7,11.0,99.0,,S
2026-01-28 04:00:00,1210846,Montemor-O-Novo,38.6451,-8.1991,29.5,10.5,,5,4.4,8.2,99.0,996.5,S
2026-01-28 04:00:00,1210847,Viana do Alentejo,38.3319194,-8.04553888,42.8,10.5,0.1,6,,11.9,,,SW
2026-01-28 04:00:00,1210848,"Portel, Oriola",38.31666667,-7.86666667,42.8,10.7,,5,0.3,11.9,95.0,,S
2026-01-28 04:00:00,1210851,Amareleja,38.2007,-7.2261,35.3,,0.0,5,1.4,9.8,,999.6,S
2026-01-28 04:00:00,1210863,"Mértola, Vale Formoso",37.75,-7.55,24.5,11.2,6.8,5,0.1,6.8,88.0,,S
2026-01-28 04:00:00,1210864,"Castro Verde, N.Corvo",37.57655833,-7.97211389,36.0,11.7,0.6,6,0.2,10.0,99.0,,SW
2026-01-28 04:00:00,1210865,"Alcoutim, Mart.Longo",37.43333333,-7.76666667,43.2,10.8,,6,0.4,12.0,90.0,1001.7,SW
2026-01-28 04:00:00,1210866,Vila Real de S.António,37.1871055,-7.416325,,12.6,,0,1.4,,90.0,,
2026-01-28 04:00:00,1210867,Castro Marim (RN Sapal),37.21666667,-7.45,41.8,12.4,0.0,6,1.2,11.6,92.0,,SW
2026-01-28 04:00:00,1210881,"Olhão, EPPO",37.033,-7.821,33.5,13.7,0.0,5,1.1,9.3,91.0,1004.7,S
2026-01-28 04:00:00,1210932,"S. Miguel, Nordeste",37.83256,-25.150108,17.3,17.9,,7,0.1,4.8,86.0,,W
2026-01-28 04:00:00,1210956,"Madeira, Porto Moniz",32.867477,-17.171373,,18.5,0.3,0,0.0,,69.0,,
2026-01-28 04:00:00,1210960,"Madeira, S. Jorge, Santana",32.83446944,-16.906219,15.5,16.0,139.1,7,0.0,4.3,87.0,1015.7,W
2026-01-28 04:00:00,1210965,"Madeira, Santana",32.808238,-16.8864166,,12.4,26.9,0,0.0,,79.0,,
2026-01-28 04:00:00,1210967,"Madeira, São Vicente",32.8001833,-17.044722,,18.7,0.0,0,0.0,,62.0,,
2026-01-28 04:00:00,1210972,"Madeira, Pico Alto",32.693491,-16.903955,10.8,9.3,0.0,6,,3.0,,,SW
2026-01-28 04:00:00,1210973,"Madeira, Areeiro",32.71666667,-16.91666667,18.7,7.5,0.0,7,0.0,5.2,89.0,,W
2026-01-28 04:00:00,1210974,"Madeira, Pico do Areeiro",32.735107,-16.928271,,5.4,,0,0.0,,100.0,,
2026-01-28 04:00:00,1210975,"Madeira, Santo da Serra",32.7258972,-16.816822,,10.3,0.0,0,0.0,,95.0,,
2026-01-28 04:00:00,1210976,"Madeira, Monte",32.675833,-16.906944,4.7,12.6,0.9,6,0.0,1.3,95.0,,SW
2026-01-28 04:00:00,1210977,"Madeira, Cancela",32.64500556,-16.86575,14.4,14.9,0.0,2,0.0,4.0,98.0,,NE
2026-01-28 04:00:00,1210978,"Madeira, S. Lourenço",32.747,-16.706,6.5,16.5,0.0,3,0.0,1.8,75.0,,E
2026-01-28 04:00:00,1210984,"Madeira, Quinta Grande",32.6629722,-17.01503611,,13.5,2.3,0,0.1,,90.0,,
2026-01-28 04:00:00,1210986,Ponta do Sol/Lugar de Baixo,32.681502,-17.104167,18.0,16.6,0.1,6,0.6,5.0,85.0,,SW
2026-01-28 04:00:00,1210987,Prazeres (Calheta),32.757205,-17.201551,15.8,12.5,0.4,7,0.0,4.4,100.0,,W
2026-01-28 04:00:00,1210990,"Madeira, Calheta",32.81384167,-17.26321389,25.2,14.8,0.0,5,0.0,7.0,93.0,1015.5,S
2026-01-28 04:00:00,1240546,"Porto, Serra do Pilar",41.1385194,-8.6025,,7.6,,0,6.5,,100.0,991.0,
2026-01-28 04:00:00,1240566,Vila Real (Cidade),41.30898056,-7.740522,3.6,2.5,,8,1.8,1.0,100.0,,NW
2026-01-28 04:00:00,1240610,Viana do Castelo,41.695,-8.82916,,7.7,,0,2.7,,94.0,,
2026-01-28 04:00:00,1240903,"Porto, Massarelos",41.15257,-8.62598,,8.2,,0,,,100.0,,
2026-01-28 04:00:00,1240971,"Madeira, Funchal, Lido",32.63655,-16.935592,1.1,16.7,0.0,6,0.2,0.3,87.0,,SW
2026-01-28 04:00:00,1259201,Lousã/Trevim,40.09328521,-8.17904215,27.7,2.6,,7,,7.7,100.0,,W
2026-01-28 04:00:00,1259204,Seia/Senhora do Espinheiro,40.412775,-7.673406,27.7,3.1,,5,,7.7,93.0,993.6,S
2026-01-28 04:00:00,5210758,Alcochete / Campo Tiro,38.7627,-8.7825,46.1,,,6,,12.8,,,SW
2026-01-28 04:00:00,6210817,Ponte de Sôr / Aeródromo,39.21536,-8.05417,46.8,11.0,,5,,13.0,92.0,993.0,S
2026-01-28 04:00:00,6210872,Loulé (CML),37.129946,-8.06523593,26.3,12.2,,6,1.4,7.3,,1004.2,SW
2026-01-28 04:00:00,6210879,Portimão (Praia da Rocha),37.11670461,-8.52946314,45.4,13.9,,6,1.8,12.6,93.0,,SW
2026-01-28 04:00:00,6211211,Monção - Guimil (CIM),42.042944,-8.421872,41.8,,0.0,4,,11.6,,989.8,SE
2026-01-28 04:00:00,6211213,Paredes De Coura - Vascões (CIM),41.913444,-8.492111,13.7,3.1,0.5,4,,3.8,100.0,992.5,SE
2026-01-28 04:00:00,6211216,Arcos De Valdevez - Heliporto (CIM),41.831,-8.44375,7.6,5.6,,5,0.7,2.1,93.0,993.1,S
2026-01-28 04:00:00,6211218,Ponte De Lima - Anais (CIM),41.698083,-8.522444,17.6,5.3,0.0,4,,4.9,93.0,992.2,SE
2026-01-28 04:00:00,6212121,Terras de Bouro/Barral (CIM),41.70225278,-8.31808611,6.8,,,4,4.1,1.9,,991.5,SE
2026-01-28 04:00:00,6212122,Amares Caldelas (CIM),41.66796389,-8.37977778,8.6,7.4,,5,2.9,2.4,86.0,993.4,S
2026-01-28 04:00:00,6212123,Vila Verde (CIM),41.64686111,-8.43398056,1.4,6.8,,4,,0.4,91.0,992.8,SE
2026-01-28 04:00:00,6212124,Braga (CIM),41.53568333,-8.42514722,19.4,6.5,,4,4.8,5.4,91.0,993.6,SE
2026-01-28 04:00:00,6212126,Esposende (CIM),41.52645556,-8.77984444,14.0,8.2,,3,7.1,3.9,98.0,992.3,E
2026-01-28 04:00:00,6213012,Carregal do Sal (CIM),40.46718056,-7.92626389,15.1,6.0,,3,,4.2,95.0,,E
2026-01-28 04:00:00,6213013,Castro Daire / Mézio (CIM),40.98086111,-7.88318889,,1.0,,0,,,100.0,,
2026-01-28 04:00:00,6213014,Mangualde / Chãs de Tavares  (CIM),40.61096111,-7.60838889,9.4,3.9,,2,4.6,2.6,99.0,,NE
2026-01-28 04:00:00,6213016,Oliveira de Frades (CIM),40.716925,-8.20133889,22.3,4.1,,1,,6.2,96.0,,N
2026-01-28 04:00:00,6213017,Penalva do Castelo (CIM),40.65706389,-7.69655278,13.3,5.0,,3,4.3,3.7,99.0,,E
2026-01-28 04:00:00,6213020,Satão (CIM),40.76072778,-7.72019722,6.1,3.0,,4,4.2,1.7,100.0,,SE
2026-01-28 04:00:00,6213022,Vila Nova de Paiva (CIM),40.85595,-7.72716389,9.7,1.8,,4,3.3,2.7,,,SE
2026-01-28 04:00:00,6213611,Arganil / Aeródromo (CIM),40.274578,-7.974399,10.4,7.5,,4,6.3,2.9,93.0,,SE
2026-01-28 04:00:00,6213612,Cantanhede / Fonte Dom Pedro (CIM),40.341894,-8.577613,18.4,8.2,,4,10.0,5.1,96.0,,SE
2026-01-28 04:00:00,6213613,Coimbra / Mata de São Pedro (CIM),40.330787,-8.374887,22.0,6.6,,3,,6.1,100.0,,E
2026-01-28 04:00:00,6213614,Góis / Quinta da Ribeira (CIM),40.171642,-8.103238,9.0,,,9,,2.5,,,N
2026-01-28 04:00:00,6213615,Mealhada / Quinta do Vale (CIM),40.373343,-8.4388429,21.2,8.5,,3,7.9,5.9,99.0,,E
2026-01-28 04:00:00,6213616,Mortágua / Aeródromo (CIM),40.426239,-8.232142,24.8,7.0,,3,7.6,6.9,100.0,,E
2026-01-28 04:00:00,6213617,Penacova / Hombres (CIM),40.280921,-8.198685,22.7,,,3,2.0,6.3,96.0,,E
2026-01-28 04:00:00,6213619,Vila Nova de Poiares (CIM),40.211411,-8.241995,10.1,9.2,,3,6.1,2.8,88.0,,E
2026-01-28 04:00:00,6213620,Oliveira do Hospital (CIM),40.413306,-7.867972,11.5,5.9,,3,7.3,3.2,91.0,,E
2026-01-28 04:00:00,6213621,Soure (CIM),40.02927,-8.504909,49.3,5.9,,4,9.0,13.7,98.0,,SE
2026-01-28 04:00:00,6215360,Oeiras / Vila Fria (CMO),38.7239536,-9.2939255,60.1,13.1,0.0,6,3.0,16.7,99.0,992.3,SW
2026-01-28 04:00:00,7240919,"Lisboa, Amoreiras (LFCL)",38.7239,-9.1649,39.2,12.3,,7,2.0,10.9,100.0,993.0,W
2026-01-28 05:00:00,11217160,Santa Maria / Praia Formosa (DROTRH),36.9542,-25.0917,23.0,16.4,0.0,4,0.0,6.4,100.0,,SE
2026-01-28 05:00:00,11217165,Santa Maria / Maia (DROTRH),36.9412,-25.0176,22.3,16.1,0.9,7,0.0,6.2,98.0,,W
2026-01-28 05:00:00,11217225,São Miguel / Sete Cidades (DROTRH),37.8679,-25.772,20.9,15.3,0.0,6,0.4,5.8,100.0,,SW
2026-01-28 05:00:00,11217255,São Miguel / Lagoa das Furnas (DROTRH),37.7619,-25.3291,18.7,17.1,0.8,5,0.0,5.2,84.0,,S
2026-01-28 05:00:00,11217372,Terceira / Serra do Cume (DROTRH),38.7002,-27.1031,49.7,14.6,0.0,7,0.0,13.8,100.0,,W
2026-01-28 05:00:00,11217430,Graciosa / Serra das Fontes (DROTRH),39.0672,-28.0038,40.0,15.0,0.0,8,0.0,11.1,100.0,,NW
2026-01-28 05:00:00,11217510,São Jorge / Pico do Areeiro (DROTRH),38.6435,-28.0591,47.5,12.8,0.0,6,0.3,13.2,100.0,,SW
2026-01-28 05:00:00,11217625,Pico / Cabeço do Teicho (DROTRH),38.489,-28.3534,50.4,13.3,0.0,6,1.0,14.0,99.0,,SW
2026-01-28 05:00:00,11217645,Pico / Cabecinho (DROTRH),38.4338,-28.1141,35.3,15.2,0.0,7,3.3,9.8,99.0,,W
2026-01-28 05:00:00,11217710,Faial / Alto do Cabouco (DROTRH),38.587,-28.6992,,13.2,0.0,4,0.1,,99.0,,SE
2026-01-28 05:00:00,11217730,Faial / Cabeço Verde (DROTRH),38.5843,-28.7576,15.8,14.5,0.0,5,0.0,4.4,100.0,,S
2026-01-28 05:00:00,1200501,Flores (Aeródromo),39.45819,-31.1301,41.4,18.8,0.0,7,0.0,11.5,86.0,1001.1,W
2026-01-28 05:00:00,1200502,Corvo (Aeródromo),39.67389,-31.11362,50.8,17.7,0.0,7,0.0,14.1,92.0,999.7,W
2026-01-28 05:00:00,1200504,Pico (Aeródromo),38.55219,-28.44137,31.7,17.6,0.0,6,0.0,8.8,89.0,1005.0,SW
2026-01-28 05:00:00,1200505,Horta / Aeroporto,38.5211,-28.7128,39.2,17.2,,7,0.0,10.9,93.0,1004.6,W
2026-01-28 05:00:00,1200506,Horta (Obs. Principe Alberto),38.540781,-28.63225,54.4,17.2,0.0,6,0.0,15.1,97.0,1004.2,SW
2026-01-28 05:00:00,1200510,São Jorge,38.66,-28.17,28.8,16.9,0.0,7,0.0,8.0,,1004.0,W
2026-01-28 05:00:00,1200511,Angra do Heroísmo,38.6659435,-27.216567,32.4,17.1,0.0,7,0.0,9.0,89.0,1003.7,W
2026-01-28 05:00:00,1200512,P. Delgada (Aeródromo),37.74414,-25.6953048,51.8,16.2,0.1,7,0.0,14.4,97.0,1005.8,W
2026-01-28 05:00:00,1200515,Santa Maria (Aeródromo),36.967175,-25.1679,43.6,17.0,0.0,7,0.0,12.1,93.0,1009.0,W
2026-01-28 05:00:00,1200521,Santa Catarina (Aeródromo),32.69688,-16.77612,,17.0,0.0,0,0.0,,65.0,1016.2,
2026-01-28 05:00:00,1200522,Funchal,32.64786,-16.888,11.5,16.9,0.0,7,0.0,3.2,81.0,1017.6,W
2026-01-28 05:00:00,1200524,Porto Santo,33.074029,-16.34868,28.1,17.0,0.0,7,0.0,7.8,84.0,1016.4,W
2026-01-28 05:00:00,1200531,Cabo Carvoeiro,39.38,-9.40737778,54.4,12.2,,7,0.8,15.1,96.0,988.1,W
2026-01-28 05:00:00,1200533,Sagres,37.012835,-8.949089,59.8,14.6,,6,0.2,16.6,85.0,1001.3,SW
2026-01-28 05:00:00,1200535,Lisboa (Geofísico),38.71907778,-9.14972222,27.0,12.3,2.6,7,7.0,7.5,100.0,993.5,W
2026-01-28 05:00:00,1200541,Sines,37.954504,-8.838271,64.1,13.6,0.0,6,2.7,17.8,100.0,996.6,SW
2026-01-28 05:00:00,1200545,"Porto, Pedras Rubras (Aeródromo)",41.233502,-8.681332,22.7,7.4,0.0,3,5.4,6.3,91.0,990.2,E
2026-01-28 05:00:00,1200548,Coimbra (Aeródromo),40.15006944,-8.46669167,30.6,10.4,0.0,5,1.7,8.5,94.0,980.7,S
2026-01-28 05:00:00,1200551,"Viana Castelo, Chafé",41.648875,-8.804606,10.1,7.1,0.0,3,1.9,2.8,100.0,990.6,E
2026-01-28 05:00:00,1200554,Faro (Aeródromo),37.016579,-7.971953,68.4,14.8,0.0,6,0.5,19.0,87.0,1001.7,SW
2026-01-28 05:00:00,1200558,Évora (C.Coordenação),38.53336389,-7.88338056,,10.7,,0,,,,993.3,
2026-01-28 05:00:00,1200559,Viseu (Aeródromo),40.72645,-7.887472,19.4,1.9,,3,6.6,5.4,99.0,990.0,E
2026-01-28 05:00:00,1200560,Viseu (C.Coordenação),40.71492222,-7.89592222,35.6,1.8,,3,4.6,9.9,100.0,990.2,E
2026-01-28 05:00:00,1200562,Beja,38.02493056,-7.867275,43.2,10.8,0.0,6,5.3,12.0,100.0,995.9,SW
2026-01-28 05:00:00,1200567,Vila Real,41.27418611,-7.7171,4.3,2.8,0.0,2,4.1,1.2,100.0,992.6,NE
2026-01-28 05:00:00,1200568,Penhas Douradas,40.41136667,-7.55865278,,-2.1,,0,,,100.0,,
2026-01-28 05:00:00,1200570,Castelo Branco,39.83339444,-7.46678889,15.1,6.9,0.0,4,12.8,4.2,100.0,990.3,SE
2026-01-28 05:00:00,1200571,Portalegre,39.29546944,-7.41996944,24.8,7.6,0.0,6,3.5,6.9,100.0,991.6,SW
2026-01-28 05:00:00,1200575,Bragança,41.80388889,-6.74283889,6.8,0.6,0.0,9,0.5,1.9,93.0,996.8,N
2026-01-28 05:00:00,1200576,Bragança (Aeródromo),41.85763611,-6.70796389,12.6,1.1,,1,0.8,3.5,99.0,995.9,N
2026-01-28 05:00:00,1200843,Évora (Aeródromo),38.5296,-7.8916,,10.4,,0,,,99.0,993.2,
2026-01-28 05:00:00,1210513,P. Delgada (Obs. A. Chaves),37.7464,-25.662283,8.6,16.6,0.0,5,0.0,2.4,,,S
2026-01-28 05:00:00,1210517,Flores / Morro Alto,39.4633,-31.2207,114.1,12.7,,6,1.7,31.7,100.0,993.5,SW
2026-01-28 05:00:00,1210518,São Miguel - Pico Santos De Cima,37.819,-25.7512,81.0,12.4,,7,0.6,22.5,100.0,1004.5,W
2026-01-28 05:00:00,1210520,Ilhas selvagens,30.140595,-15.869153,54.7,17.5,0.4,7,0.0,15.2,89.0,1019.1,W
2026-01-28 05:00:00,1210550,Coruche / Cruz Do Leão,39.07101,-8.4,25.6,11.4,,7,9.0,7.1,98.0,991.0,W
2026-01-28 05:00:00,1210553,Loulé / Cavalos De Caldeirão,37.3042,-7.9534,85.3,9.7,,6,1.4,23.7,100.0,998.6,SW
2026-01-28 05:00:00,1210577,"Odemira, S.Teotónio",37.54710833,-8.72899167,58.7,13.4,0.0,6,6.1,16.3,99.0,,SW
2026-01-28 05:00:00,1210580,"Lisboa, Relógio",38.7618,-9.1254,41.4,12.5,,7,5.9,11.5,84.0,993.4,W
2026-01-28 05:00:00,1210604,V.N.Cerveira (Aeródromo),41.96673056,-8.66676111,20.2,7.3,0.0,5,2.4,5.6,91.0,989.7,S
2026-01-28 05:00:00,1210605,"Monção, Valinha",42.06669,-8.383347,17.3,6.2,0.0,3,0.7,4.8,94.0,,E
2026-01-28 05:00:00,1210606,"Lamas de Mouro, P.Ribeiro",42.03333333,-8.18333333,,2.1,0.0,0,1.4,,96.0,991.6,
2026-01-28 05:00:00,1210611,Montalegre,41.82276667,-7.78797778,7.2,0.0,0.0,3,1.6,2.0,99.0,,E
2026-01-28 05:00:00,1210612,Vinhais,41.8434,-7.0034416,19.4,1.7,,3,1.1,5.4,100.0,,E
2026-01-28 05:00:00,1210615,Ponte de Lima,41.75013889,-8.56671389,8.6,7.2,0.0,4,1.1,2.4,92.0,,SE
2026-01-28 05:00:00,1210616,Chaves (Aeródromo),41.72516667,-7.46540833,8.3,4.8,0.0,9,0.4,2.3,84.0,992.7,N
2026-01-28 05:00:00,1210619,Cabril,41.71666667,-8.01666667,4.3,3.5,,2,1.3,1.2,94.0,,NE
2026-01-28 05:00:00,1210622,"Braga, Merelim",41.56678056,-8.45003056,9.4,6.8,0.0,1,3.3,2.6,94.0,991.3,N
2026-01-28 05:00:00,1210625,Guimarães,41.4289,-8.3178,,6.1,0.0,0,,,91.0,991.2,
2026-01-28 05:00:00,1210630,Cabeceiras de Basto,41.53333333,-7.96666667,2.9,3.8,0.0,7,2.5,0.8,100.0,,W
2026-01-28 05:00:00,1210632,Mirandela,41.51478611,-7.19083889,3.6,4.2,0.0,8,1.2,1.0,91.0,,NW
2026-01-28 05:00:00,1210633,"Macedo Cavaleiros, Bagueixe",41.56666667,-6.78333333,7.9,2.1,,3,0.8,2.2,100.0,,E
2026-01-28 05:00:00,1210635,Miranda do Douro,41.51666667,-6.28333333,5.8,3.2,,4,0.9,1.6,99.0,,SE
2026-01-28 05:00:00,1210637,Mogadouro,41.33333333,-6.73333333,36.0,2.9,0.0,4,1.7,10.0,99.0,,SE
2026-01-28 05:00:00,1210643,Paços Ferreira,41.27365,-8.38012,5.4,5.0,,1,4.3,1.5,97.0,,N
2026-01-28 05:00:00,1210644,Carrazêda de Ansiães,41.23333333,-7.28333333,11.9,2.4,0.0,4,4.1,3.3,95.0,,SE
2026-01-28 05:00:00,1210654,Moncorvo,41.18333333,-7.01666667,30.2,4.5,0.0,4,4.8,8.4,86.0,993.6,SE
2026-01-28 05:00:00,1210655,"Pinhão, Santa Bárbara",41.172775,-7.5489722,4.0,4.8,,5,5.4,1.1,95.0,,S
2026-01-28 05:00:00,1210657,Luzim,41.14585,-8.2490333,19.4,3.9,0.0,1,3.3,5.4,96.0,,N
2026-01-28 05:00:00,1210663,Moimenta da Beira,40.98333333,-7.6,5.0,0.9,0.0,4,2.8,1.4,97.0,,SE
2026-01-28 05:00:00,1210666,"Trancoso, Bandarra",40.78333333,-7.36666667,18.4,0.7,0.0,3,1.8,5.1,99.0,,E
2026-01-28 05:00:00,1210669,Arouca,40.93333333,-8.25,14.8,5.3,0.0,3,6.7,4.1,94.0,,E
2026-01-28 05:00:00,1210671,"F. Castelo Rodrigo, V.Torpim",40.75,-6.88333333,15.5,2.6,0.0,4,5.9,4.3,98.0,,SE
2026-01-28 05:00:00,1210683,Guarda,40.53333333,-7.26666667,19.1,-0.3,1.0,4,0.5,5.3,100.0,,SE
2026-01-28 05:00:00,1210685,Nelas,40.51666667,-7.85,27.0,4.7,0.0,3,3.2,7.5,99.0,,E
2026-01-28 05:00:00,1210686,"Pampilhosa da Serra, Fajão",40.145653,-7.92704,,3.8,,0,3.1,,100.0,,
2026-01-28 05:00:00,1210687,Covilhã (Aeródromo),40.264309,-7.482302,10.8,4.1,0.0,2,,3.0,99.0,,NE
2026-01-28 05:00:00,1210690,Aldeia Souto (Q. Lageosa),40.35425833,-7.38931111,6.1,5.3,0.0,4,7.2,1.7,97.0,,SE
2026-01-28 05:00:00,1210697,Lousã (Aeródromo),40.143922,-8.244066,28.8,11.1,,5,1.2,8.0,86.0,,S
2026-01-28 05:00:00,1210698,Fundão,40.14063611,-7.55362778,15.5,5.4,0.0,4,6.2,4.3,98.0,,SE
2026-01-28 05:00:00,1210702,Aveiro (Universidade),40.63529722,-8.65958333,,8.8,1.3,2,0.4,,89.0,982.9,NE
2026-01-28 05:00:00,1210704,Dunas de Mira,40.445955,-8.76168055,25.9,9.1,0.2,2,0.8,7.2,95.0,,NE
2026-01-28 05:00:00,1210705,Anadia,40.438852,-8.439996,33.1,8.5,0.0,3,1.3,9.2,89.0,,E
2026-01-28 05:00:00,1210707,"Coimbra, Bencanta",40.2134694,-8.45515277,16.9,10.0,3.2,4,1.9,4.7,100.0,,SE
2026-01-28 05:00:00,1210713,"Figueira da Foz, Vila Verde",40.139764,-8.805945,39.6,11.4,0.0,7,1.0,11.0,,,W
2026-01-28 05:00:00,1210716,Ansião,39.9,-8.4,50.4,9.1,2.0,6,0.0,14.0,97.0,,SW
2026-01-28 05:00:00,1210718,Leiria (Aeródromo),39.780553,-8.818166,82.8,11.5,3.1,7,0.6,23.0,87.0,981.5,W
