obs_datetime,station_id,station_name,lat,lon,intensidadeVentoKM,temperatura,radiacao,idDireccVento,precAcumulada,intensidadeVento,humidade,pressao,direccVento_txt
2026-02-05 01:00:00,1200524,Porto Santo,33.074029,-16.34868,22.7,18.7,0.0,6,0.0,6.3,74.0,1008.1,SW
2026-02-05 01:00:00,1200531,Cabo Carvoeiro,39.38,-9.40737778,28.8,14.7,,5,0.0,8.0,100.0,993.6,S
2026-02-05 01:00:00,1200533,Sagres,37.012835,-8.949089,37.1,16.1,,6,0.0,10.3,83.0,1001.1,SW
2026-02-05 01:00:00,1200535,Lisboa (Geofísico),38.71907778,-9.14972222,20.5,14.3,0.0,6,2.1,5.7,100.0,995.7,SW
2026-02-05 01:00:00,1200541,Sines,37.954504,-8.838271,36.7,15.0,0.0,6,0.2,10.2,100.0,998.3,SW
2026-02-05 01:00:00,1200545,"Porto, Pedras Rubras (Aeródromo)",41.233502,-8.681332,24.8,12.6,0.0,5,5.3,6.9,97.0,989.7,S
2026-02-05 01:00:00,1200548,Coimbra (Aeródromo),40.15006944,-8.46669167,,,0.0,0,0.8,,,,
2026-02-05 01:00:00,1200551,"Viana Castelo, Chafé",41.648875,-8.804606,10.4,12.7,0.0,5,4.2,2.9,100.0,989.1,S
2026-02-05 01:00:00,1200554,Faro (Aeródromo),37.016579,-7.971953,39.2,16.2,0.0,6,0.0,10.9,90.0,1002.3,SW
2026-02-05 01:00:00,1200558,Évora (C.Coordenação),38.53336389,-7.88338056,34.2,14.3,0.0,6,2.4,9.5,,997.1,SW
2026-02-05 01:00:00,1200559,Viseu (Aeródromo),40.72645,-7.887472,22.0,9.2,,6,4.5,6.1,99.0,991.8,SW
2026-02-05 01:00:00,1200560,Viseu (C.Coordenação),40.71492222,-7.89592222,19.8,8.9,,5,4.0,5.5,100.0,992.6,S
2026-02-05 01:00:00,1200567,Vila Real,41.27418611,-7.7171,5.0,8.7,0.0,5,1.4,1.4,100.0,991.5,S
2026-02-05 01:00:00,1200568,Penhas Douradas,40.41136667,-7.55865278,16.2,3.9,0.0,5,,4.5,100.0,,S
2026-02-05 01:00:00,1200570,Castelo Branco,39.83339444,-7.46678889,11.2,10.1,0.0,5,3.0,3.1,100.0,994.5,S
2026-02-05 01:00:00,1200571,Portalegre,39.29546944,-7.41996944,19.8,10.8,0.0,6,3.4,5.5,100.0,996.4,SW
2026-02-05 01:00:00,1200575,Bragança,41.80388889,-6.74283889,19.4,7.5,0.0,5,0.6,5.4,91.0,992.7,S
2026-02-05 01:00:00,1200576,Bragança (Aeródromo),41.85763611,-6.70796389,7.9,7.7,,5,0.5,2.2,99.0,991.8,S
2026-02-05 01:00:00,1200843,Évora (Aeródromo),38.5296,-7.8916,41.8,14.2,,6,2.0,11.6,100.0,996.8,SW
2026-02-05 01:00:00,1210513,P. Delgada (Obs. A. Chaves),37.7464,-25.662283,10.8,13.6,4.6,9,0.1,3.0,72.0,,N
2026-02-05 01:00:00,1210517,Flores / Morro Alto,39.4633,-31.2207,47.9,4.0,,8,0.0,13.3,100.0,998.3,NW
2026-02-05 01:00:00,1210518,São Miguel - Pico Santos De Cima,37.819,-25.7512,49.7,6.8,,8,0.2,13.8,100.0,998.1,NW
2026-02-05 01:00:00,1210520,Ilhas selvagens,30.140595,-15.869153,55.8,17.8,1.1,7,0.0,15.5,93.0,1013.7,W
2026-02-05 01:00:00,1210550,Coruche / Cruz Do Leão,39.07101,-8.4,10.4,13.8,,6,2.2,2.9,100.0,995.8,SW
2026-02-05 01:00:00,1210553,Loulé / Cavalos De Caldeirão,37.3042,-7.9534,68.8,12.2,,6,0.2,19.1,100.0,1000.1,SW
2026-02-05 01:00:00,1210577,"Odemira, S.Teotónio",37.54710833,-8.72899167,32.8,15.5,4.7,6,0.0,9.1,97.0,,SW
2026-02-05 01:00:00,1210580,"Lisboa, Relógio",38.7618,-9.1254,23.8,13.9,,6,2.6,6.6,98.0,996.1,SW
2026-02-05 01:00:00,1210604,V.N.Cerveira (Aeródromo),41.96673056,-8.66676111,15.5,12.7,0.0,6,7.4,4.3,92.0,988.7,SW
2026-02-05 01:00:00,1210605,"Monção, Valinha",42.06669,-8.383347,13.7,12.7,0.0,6,3.2,3.8,89.0,,SW
2026-02-05 01:00:00,1210606,"Lamas de Mouro, P.Ribeiro",42.03333333,-8.18333333,,7.5,0.0,0,3.9,,95.0,989.8,
2026-02-05 01:00:00,1210611,Montalegre,41.82276667,-7.78797778,10.4,6.5,0.0,6,2.7,2.9,99.0,,SW
2026-02-05 01:00:00,1210612,Vinhais,41.8434,-7.0034416,10.1,7.1,,5,0.9,2.8,100.0,,S
2026-02-05 01:00:00,1210615,Ponte de Lima,41.75013889,-8.56671389,7.9,12.6,0.0,5,3.7,2.2,94.0,,S
2026-02-05 01:00:00,1210616,Chaves (Aeródromo),41.72516667,-7.46540833,4.3,9.6,0.0,8,2.0,1.2,94.0,990.3,NW
2026-02-05 01:00:00,1210619,Cabril,41.71666667,-8.01666667,7.2,9.1,,6,5.0,2.0,99.0,,SW
2026-02-05 01:00:00,1210622,"Braga, Merelim",41.56678056,-8.45003056,14.8,12.2,0.5,5,3.6,4.1,96.0,989.8,S
2026-02-05 01:00:00,1210630,Cabeceiras de Basto,41.53333333,-7.96666667,5.8,11.3,0.0,4,2.3,1.6,98.0,,SE
2026-02-05 01:00:00,1210632,Mirandela,41.51478611,-7.19083889,9.7,11.1,0.0,4,0.3,2.7,79.0,,SE
2026-02-05 01:00:00,1210633,"Macedo Cavaleiros, Bagueixe",41.56666667,-6.78333333,5.0,7.6,,6,0.9,1.4,97.0,,SW
2026-02-05 01:00:00,1210635,Miranda do Douro,41.51666667,-6.28333333,4.0,7.7,,5,0.1,1.1,94.0,,S
2026-02-05 01:00:00,1210637,Mogadouro,41.33333333,-6.73333333,20.9,7.6,0.0,5,0.4,5.8,98.0,,S
2026-02-05 01:00:00,1210643,Paços Ferreira,41.27365,-8.38012,18.4,11.0,,5,2.2,5.1,98.0,,S
2026-02-05 01:00:00,1210644,Carrazêda de Ansiães,41.23333333,-7.28333333,8.6,8.3,0.0,5,1.1,2.4,91.0,,S
2026-02-05 01:00:00,1210654,Moncorvo,41.18333333,-7.01666667,20.5,9.8,0.0,6,0.8,5.7,84.0,992.2,SW
2026-02-05 01:00:00,1210655,"Pinhão, Santa Bárbara",41.172775,-7.5489722,4.7,10.7,,4,0.7,1.3,93.0,,SE
2026-02-05 01:00:00,1210657,Luzim,41.14585,-8.2490333,9.0,10.2,0.0,6,2.3,2.5,93.0,,SW
2026-02-05 01:00:00,1210663,Moimenta da Beira,40.98333333,-7.6,7.6,8.7,0.0,5,1.4,2.1,93.0,,S
2026-02-05 01:00:00,1210666,"Trancoso, Bandarra",40.78333333,-7.36666667,23.0,7.6,0.0,5,2.3,6.4,99.0,,S
2026-02-05 01:00:00,1210669,Arouca,40.93333333,-8.25,2.5,11.8,0.0,2,4.0,0.7,93.0,,NE
2026-02-05 01:00:00,1210671,"F. Castelo Rodrigo, V.Torpim",40.75,-6.88333333,15.8,8.6,0.0,5,0.2,4.4,95.0,,S
2026-02-05 01:00:00,1210683,Guarda,40.53333333,-7.26666667,22.3,6.1,2.4,5,3.1,6.2,100.0,,S
2026-02-05 01:00:00,1210685,Nelas,40.51666667,-7.85,18.0,10.0,0.0,5,3.9,5.0,100.0,,S
2026-02-05 01:00:00,1210686,"Pampilhosa da Serra, Fajão",40.145653,-7.92704,31.7,7.8,,6,1.5,8.8,100.0,,SW
2026-02-05 01:00:00,1210687,Covilhã (Aeródromo),40.264309,-7.482302,7.2,9.4,0.0,6,,2.0,99.0,,SW
2026-02-05 01:00:00,1210690,Aldeia Souto (Q. Lageosa),40.35425833,-7.38931111,7.2,9.5,0.0,6,4.9,2.0,97.0,,SW
2026-02-05 01:00:00,1210698,Fundão,40.14063611,-7.55362778,4.3,9.5,0.0,9,1.7,1.2,98.0,,N
2026-02-05 01:00:00,1210702,Aveiro (Universidade),40.63529722,-8.65958333,23.0,13.2,0.0,6,6.8,6.4,98.0,991.1,SW
2026-02-05 01:00:00,1210704,Dunas de Mira,40.445955,-8.76168055,27.7,14.1,0.0,6,1.0,7.7,97.0,,SW
2026-02-05 01:00:00,1210705,Anadia,40.438852,-8.439996,6.1,13.1,0.0,5,2.6,1.7,96.0,,S
2026-02-05 01:00:00,1210707,"Coimbra, Bencanta",40.2134694,-8.45515277,13.0,13.6,0.3,5,1.4,3.6,100.0,,S
2026-02-05 01:00:00,1210713,"Figueira da Foz, Vila Verde",40.139764,-8.805945,26.3,14.6,0.0,6,0.1,7.3,,,SW
2026-02-05 01:00:00,1210716,Ansião,39.9,-8.4,23.8,11.7,0.0,6,,6.6,99.0,,SW
2026-02-05 01:00:00,1210726,Alcobaça,39.51666667,-8.96666667,7.9,14.9,0.0,6,0.0,2.2,89.0,,SW
2026-02-05 01:00:00,1210729,Rio Maior,39.35,-8.93333333,10.1,14.7,94.2,6,0.1,2.8,93.0,,SW
2026-02-05 01:00:00,1210734,"Santarém, Fonte Boa",39.201216,-8.736656,19.1,14.1,0.0,5,0.5,5.3,98.0,995.1,S
2026-02-05 01:00:00,1210735,Chamusca / Chouto,39.27,-8.3508,15.5,14.1,,5,2.0,4.3,100.0,995.3,S
2026-02-05 01:00:00,1210739,"Torres Vedras, Dois Portos",39.04389444,-9.179,35.3,15.0,4.0,6,0.1,9.8,99.0,,SW
2026-02-05 01:00:00,1210744,Coruche,38.94096667,-8.51073611,12.6,15.0,1.1,6,1.5,3.5,,,SW
2026-02-05 01:00:00,1210746,Santa Cruz (Aeródromo),39.12594166,-9.3790388,32.0,13.2,1.1,6,0.0,8.9,99.0,994.4,SW
2026-02-05 01:00:00,1210750,Cabo da Roca,38.78171,-9.4975361,48.2,13.8,0.0,5,0.0,13.4,100.0,,S
2026-02-05 01:00:00,1210752,Sintra/Tapada do Mouco,38.781669,-9.400398,15.5,11.8,,5,1.1,4.3,100.0,,S
2026-02-05 01:00:00,1210762,"Lisboa, Tapada da Ajuda",38.70956111,-9.182825,13.3,14.2,0.0,6,1.5,3.7,100.0,,SW
2026-02-05 01:00:00,1210765,Cabo Raso,38.70900833,-9.48538333,25.2,14.7,,6,0.4,7.0,100.0,,SW
2026-02-05 01:00:00,1210766,"Barreiro, Lavradio",38.67448611,-9.04766111,15.8,15.5,0.0,6,1.4,4.4,97.0,,SW
2026-02-05 01:00:00,1210767,Pegões,38.65079,-8.63503,24.1,14.9,0.0,6,0.6,6.7,100.0,,SW
2026-02-05 01:00:00,1210770,Setúbal,38.54846008,-8.89077058,11.2,15.7,16.7,6,0.4,3.1,92.0,,SW
2026-02-05 01:00:00,1210776,"Alcácer do Sal, Barrosinha",38.36666667,-8.48333333,,15.7,,0,,,97.0,,
2026-02-05 01:00:00,1210783,Alvalade,37.946806,-8.394504,29.2,16.0,0.6,6,1.4,8.1,95.0,,SW
2026-02-05 01:00:00,1210789,Aljezur,37.31675278,-8.80001667,11.9,16.4,19.6,6,0.0,3.3,92.0,,SW
2026-02-05 01:00:00,1210790,Fóia,37.3143,-8.595733,52.9,10.8,0.0,6,0.6,14.7,,,SW
2026-02-05 01:00:00,1210800,"Sabugal, Martim Rei",40.33918056,-7.03693333,6.1,7.6,0.0,5,2.7,1.7,99.0,,S
2026-02-05 01:00:00,1210803,Zebreira,39.86666667,-7.01666667,11.5,9.7,12.0,5,0.0,3.2,99.0,,S
2026-02-05 01:00:00,1210806,"Proença-a-Nova, P.Moitas",39.73333333,-7.86666667,9.4,10.2,9.6,6,1.8,2.6,100.0,,SW
2026-02-05 01:00:00,1210812,Alvega,39.46666667,-8.05,7.2,13.1,,6,1.3,2.0,100.0,,SW
2026-02-05 01:00:00,1210824,"Avis, Benavila",39.1,-7.86666667,14.8,14.2,0.0,6,1.7,4.1,99.0,,SW
2026-02-05 01:00:00,1210826,Mora,38.94068,-8.16406,12.6,14.2,0.0,6,1.8,3.5,100.0,,SW
2026-02-05 01:00:00,1210835,Elvas,38.8908,-7.13976111,17.3,14.0,0.0,6,1.2,4.8,99.0,,SW
2026-02-05 01:00:00,1210837,Estremoz,38.86666667,-7.51666667,13.7,13.2,0.0,6,0.0,3.8,100.0,,SW
2026-02-05 01:00:00,1210846,Montemor-O-Novo,38.6451,-8.1991,29.2,14.4,,6,3.5,8.1,100.0,997.5,SW
2026-02-05 01:00:00,1210847,Viana do Alentejo,38.3319194,-8.04553888,35.6,14.6,0.5,6,,9.9,,,SW
2026-02-05 01:00:00,1210848,"Portel, Oriola",38.31666667,-7.86666667,34.6,14.6,,6,0.5,9.6,98.0,,SW
2026-02-05 01:00:00,1210851,Amareleja,38.2007,-7.2261,30.6,,0.0,6,1.2,8.5,,998.0,SW
2026-02-05 01:00:00,1210863,"Mértola, Vale Formoso",37.75,-7.55,19.8,15.0,0.0,6,0.1,5.5,97.0,,SW
2026-02-05 01:00:00,1210864,"Castro Verde, N.Corvo",37.57655833,-7.97211389,25.6,14.9,0.0,6,0.1,7.1,99.0,,SW
2026-02-05 01:00:00,1210865,"Alcoutim, Mart.Longo",37.43333333,-7.76666667,29.9,14.7,,6,0.0,8.3,95.0,1000.5,SW
2026-02-05 01:00:00,1210866,Vila Real de S.António,37.1871055,-7.416325,,15.4,,0,0.0,,94.0,,
2026-02-05 01:00:00,1210874,Albufeira,37.0935,-8.262,24.1,14.6,,6,0.0,6.7,96.0,,SW
2026-02-05 01:00:00,1210878,Portimão (Aeródromo),37.149167,-8.581389,24.8,16.3,0.0,6,0.0,6.9,87.0,1001.5,SW
2026-02-05 01:00:00,1210881,"Olhão, EPPO",37.033,-7.821,29.2,16.3,2.6,6,0.0,8.1,91.0,1002.8,SW
2026-02-05 01:00:00,1210883,Tavira,37.12166968,-7.62050375,34.9,15.6,,6,0.0,9.7,92.0,1001.9,SW
2026-02-05 01:00:00,1210907,Faja / Ilha das Flores,39.45328,-31.2647,,12.4,,0,,,76.0,1001.4,
2026-02-05 01:00:00,1210932,"S. Miguel, Nordeste",37.83256,-25.150108,22.0,12.2,,7,0.2,6.1,78.0,,W
2026-02-05 01:00:00,1210956,"Madeira, Porto Moniz",32.867477,-17.171373,,19.8,0.0,0,0.0,,73.0,,
2026-02-05 01:00:00,1210960,"Madeira, S. Jorge, Santana",32.83446944,-16.906219,28.1,20.6,0.0,7,0.0,7.8,49.0,1007.0,W
2026-02-05 01:00:00,1210965,"Madeira, Santana",32.808238,-16.8864166,,19.4,32.9,0,0.0,,49.0,,
2026-02-05 01:00:00,1210967,"Madeira, São Vicente",32.8001833,-17.044722,,20.0,0.0,0,0.0,,65.0,,
2026-02-05 01:00:00,1210972,"Madeira, Pico Alto",32.693491,-16.903955,24.1,10.9,0.0,6,,6.7,97.0,,SW
2026-02-05 01:00:00,1210973,"Madeira, Areeiro",32.71666667,-16.91666667,51.8,8.2,12.2,7,0.9,14.4,100.0,,W
2026-02-05 01:00:00,1210974,"Madeira, Pico do Areeiro",32.735107,-16.928271,,6.6,,0,0.4,,100.0,,
2026-02-05 01:00:00,1210975,"Madeira, Santo da Serra",32.7258972,-16.816822,,15.1,0.0,0,0.0,,75.0,,
2026-02-05 01:00:00,1210976,"Madeira, Monte",32.675833,-16.906944,9.7,14.1,0.5,4,0.3,2.7,100.0,,SE
2026-02-05 01:00:00,1210977,"Madeira, Cancela",32.64500556,-16.86575,17.3,16.4,0.0,2,0.0,4.8,100.0,,NE
2026-02-05 01:00:00,1210978,"Madeira, S. Lourenço",32.747,-16.706,51.1,18.0,0.0,6,0.0,14.2,85.0,,SW
2026-02-05 01:00:00,1210984,"Madeira, Quinta Grande",32.6629722,-17.01503611,,15.2,2.5,0,0.0,,92.0,,
2026-02-05 01:00:00,1210986,Ponta do Sol/Lugar de Baixo,32.681502,-17.104167,7.6,18.5,0.0,6,0.0,2.1,84.0,,SW
2026-02-05 01:00:00,1210987,Prazeres (Calheta),32.757205,-17.201551,17.3,14.1,1.0,6,0.0,4.8,100.0,,SW
2026-02-05 01:00:00,1210990,"Madeira, Calheta",32.81384167,-17.26321389,36.7,15.9,0.1,5,0.0,10.2,95.0,1006.9,S
2026-02-05 01:00:00,1240546,"Porto, Serra do Pilar",41.1385194,-8.6025,,12.4,,0,5.2,,100.0,989.5,
2026-02-05 01:00:00,1240566,Vila Real (Cidade),41.30898056,-7.740522,2.2,9.0,,7,1.2,0.6,99.0,,W
2026-02-05 01:00:00,1240610,Viana do Castelo,41.695,-8.82916,,13.0,,0,2.7,,98.0,,
2026-02-05 01:00:00,1240675,Viseu (Cidade),40.662738,-7.9039694,,10.2,,0,3.8,,99.0,,
2026-02-05 01:00:00,1240903,"Porto, Massarelos",41.15257,-8.62598,,12.6,,0,,,100.0,,
2026-02-05 01:00:00,1240971,"Madeira, Funchal, Lido",32.63655,-16.935592,14.8,18.4,0.4,7,0.0,4.1,88.0,,W
2026-02-05 01:00:00,5210758,Alcochete / Campo Tiro,38.7627,-8.7825,16.2,14.8,,6,1.1,4.5,100.0,995.8,SW
2026-02-05 01:00:00,6210872,Loulé (CML),37.129946,-8.06523593,18.4,,,6,0.0,5.1,,1002.6,SW
2026-02-05 01:00:00,6210879,Portimão (Praia da Rocha),37.11670461,-8.52946314,30.2,15.7,,6,0.0,8.4,94.0,,SW
2026-02-05 01:00:00,6211211,Monção - Guimil (CIM),42.042944,-8.421872,12.2,,1.4,5,,3.4,,987.6,S
2026-02-05 01:00:00,6211213,Paredes De Coura - Vascões (CIM),41.913444,-8.492111,5.4,8.5,0.2,5,,1.5,99.0,988.7,S
2026-02-05 01:00:00,6211216,Arcos De Valdevez - Heliporto (CIM),41.831,-8.44375,6.8,10.4,,6,4.7,1.9,96.0,989.5,SW
2026-02-05 01:00:00,6211217,Viana Do Castelo - Fonte Louçã (CIM),41.745722,-8.815306,33.1,,1.0,6,4.3,9.2,,988.2,SW
2026-02-05 01:00:00,6211218,Ponte De Lima - Anais (CIM),41.698083,-8.522444,5.8,10.2,0.3,4,,1.6,96.0,989.4,SE
2026-02-05 01:00:00,6212121,Terras de Bouro/Barral (CIM),41.70225278,-8.31808611,15.1,10.7,,6,5.6,4.2,93.0,989.2,SW
2026-02-05 01:00:00,6212122,Amares Caldelas (CIM),41.66796389,-8.37977778,15.5,11.7,,5,4.7,4.3,95.0,990.3,S
2026-02-05 01:00:00,6212123,Vila Verde (CIM),41.64686111,-8.43398056,7.2,11.9,,5,,2.0,91.0,989.5,S
2026-02-05 01:00:00,6212124,Braga (CIM),41.53568333,-8.42514722,15.5,11.3,,5,5.9,4.3,97.0,991.1,S
2026-02-05 01:00:00,6212126,Esposende (CIM),41.52645556,-8.77984444,25.6,13.2,,4,5.7,7.1,98.0,989.8,SE
2026-02-05 01:00:00,6213012,Carregal do Sal (CIM),40.46718056,-7.92626389,14.8,10.5,,5,,4.1,98.0,,S
2026-02-05 01:00:00,6213013,Castro Daire / Mézio (CIM),40.98086111,-7.88318889,23.0,7.0,,5,,6.4,100.0,,S
2026-02-05 01:00:00,6213014,Mangualde / Chãs de Tavares  (CIM),40.61096111,-7.60838889,21.2,8.8,,5,3.5,5.9,100.0,,S
2026-02-05 01:00:00,6213016,Oliveira de Frades (CIM),40.716925,-8.20133889,34.2,9.4,,4,,9.5,100.0,,SE
2026-02-05 01:00:00,6213017,Penalva do Castelo (CIM),40.65706389,-7.69655278,17.6,10.1,,5,4.0,4.9,100.0,,S
2026-02-05 01:00:00,6213020,Satão (CIM),40.76072778,-7.72019722,13.0,8.5,,5,3.8,3.6,100.0,,S
2026-02-05 01:00:00,6213022,Vila Nova de Paiva (CIM),40.85595,-7.72716389,14.4,7.7,,6,4.6,4.0,,,SW
2026-02-05 01:00:00,6213611,Arganil / Aeródromo (CIM),40.274578,-7.974399,7.2,10.9,,5,4.1,2.0,99.0,,S
2026-02-05 01:00:00,6213612,Cantanhede / Fonte Dom Pedro (CIM),40.341894,-8.577613,28.8,12.9,,6,3.0,8.0,96.0,,SW
2026-02-05 01:00:00,6213613,Coimbra / Mata de São Pedro (CIM),40.330787,-8.374887,14.0,10.9,,5,,3.9,100.0,,S
2026-02-05 01:00:00,6213614,Góis / Quinta da Ribeira (CIM),40.171642,-8.103238,10.8,,,6,,3.0,,,SW
2026-02-05 01:00:00,6213615,Mealhada / Quinta do Vale (CIM),40.373343,-8.4388429,14.8,12.6,,5,3.8,4.1,99.0,,S
2026-02-05 01:00:00,6213616,Mortágua / Aeródromo (CIM),40.426239,-8.232142,10.4,11.5,,5,5.8,2.9,100.0,,S
2026-02-05 01:00:00,6213617,Penacova / Hombres (CIM),40.280921,-8.198685,22.0,,,6,2.5,6.1,97.0,,SW
2026-02-05 01:00:00,6213619,Vila Nova de Poiares (CIM),40.211411,-8.241995,15.8,13.1,,6,2.2,4.4,94.0,,SW
2026-02-05 01:00:00,6213620,Oliveira do Hospital (CIM),40.413306,-7.867972,18.0,10.3,,5,4.3,5.0,94.0,,S
2026-02-05 01:00:00,6214119,Pedrógão Grande (CMPG),39.926573,-8.150912,,10.6,,0,,,100.0,994.9,
2026-02-05 01:00:00,6215302,"Lisboa, Carnide (CML)",38.7751,-9.1855,23.4,14.3,,6,,6.5,100.0,995.2,SW
2026-02-05 01:00:00,6215360,Oeiras / Vila Fria (CMO),38.7239536,-9.2939255,25.9,14.1,0.0,6,1.4,7.2,100.0,995.7,SW
2026-02-05 01:00:00,7240919,"Lisboa, Amoreiras (LFCL)",38.7239,-9.1649,18.0,13.6,,7,1.8,5.0,100.0,996.7,W
2026-02-05 02:00:00,11217160,Santa Maria / Praia Formosa (DROTRH),36.9542,-25.0917,14.0,12.5,3.5,3,1.0,3.9,85.0,,E
2026-02-05 02:00:00,11217165,Santa Maria / Maia (DROTRH),36.9412,-25.0176,20.9,12.5,6.3,8,0.5,5.8,83.0,,NW
2026-02-05 02:00:00,11217217,São Miguel / Santana (DROTRH),37.8049,-25.5618,10.8,13.2,7.8,7,0.0,3.0,77.0,,W
2026-02-05 02:00:00,11217225,São Miguel / Sete Cidades (DROTRH),37.8679,-25.772,23.4,12.3,3.4,7,0.0,6.5,83.0,,W
2026-02-05 02:00:00,11217255,São Miguel / Lagoa das Furnas (DROTRH),37.7619,-25.3291,12.2,12.1,0.0,5,0.0,3.4,70.0,,S
2026-02-05 02:00:00,11217430,Graciosa / Serra das Fontes (DROTRH),39.0672,-28.0038,40.0,10.4,0.0,9,0.1,11.1,96.0,,N
2026-02-05 02:00:00,11217510,São Jorge / Pico do Areeiro (DROTRH),38.6435,-28.0591,29.9,5.3,0.0,6,2.0,8.3,100.0,,SW
2026-02-05 02:00:00,11217625,Pico / Cabeço do Teicho (DROTRH),38.489,-28.3534,18.0,5.5,0.0,7,0.1,5.0,96.0,,W
2026-02-05 02:00:00,11217645,Pico / Cabecinho (DROTRH),38.4338,-28.1141,16.6,7.5,0.0,8,0.6,4.6,94.0,,NW
2026-02-05 02:00:00,11217730,Faial / Cabeço Verde (DROTRH),38.5843,-28.7576,13.0,8.2,0.0,7,0.1,3.6,99.0,,W
2026-02-05 02:00:00,1200501,Flores (Aeródromo),39.45819,-31.1301,29.2,11.3,0.0,8,0.4,8.1,75.0,1000.7,NW
2026-02-05 02:00:00,1200502,Corvo (Aeródromo),39.67389,-31.11362,27.0,11.5,400.4,8,0.1,7.5,78.0,1000.2,NW
2026-02-05 02:00:00,1200504,Pico (Aeródromo),38.55219,-28.44137,15.5,11.2,0.0,7,0.0,4.3,84.0,1000.3,W
2026-02-05 02:00:00,1200505,Horta / Aeroporto,38.5211,-28.7128,25.6,12.9,,7,0.1,7.1,74.0,999.9,W
2026-02-05 02:00:00,1200506,Horta (Obs. Principe Alberto),38.540781,-28.63225,28.4,11.1,0.0,7,0.0,7.9,88.0,1000.5,W
2026-02-05 02:00:00,1200507,Graciosa (Aeródromo),39.09036,-28.02852,41.4,13.3,0.2,7,0.0,11.5,65.0,998.1,W
2026-02-05 02:00:00,1200510,São Jorge,38.66,-28.17,23.8,11.6,10.2,8,0.4,6.6,87.0,999.4,NW
2026-02-05 02:00:00,1200511,Angra do Heroísmo,38.6659435,-27.216567,25.9,11.1,3.1,8,0.4,7.2,85.0,998.6,NW
2026-02-05 02:00:00,1200512,P. Delgada (Aeródromo),37.74414,-25.6953048,49.7,14.1,0.0,7,0.0,13.8,74.0,998.7,W
2026-02-05 02:00:00,1200515,Santa Maria (Aeródromo),36.967175,-25.1679,50.8,13.5,2.6,8,0.1,14.1,80.0,1001.3,NW
2026-02-05 02:00:00,1200521,Santa Catarina (Aeródromo),32.69688,-16.77612,,18.6,0.0,0,0.5,,84.0,1007.5,
2026-02-05 02:00:00,1200522,Funchal,32.64786,-16.888,17.3,18.4,0.0,7,0.0,4.8,83.0,1008.6,W
2026-02-05 02:00:00,1200524,Porto Santo,33.074029,-16.34868,31.7,18.9,0.0,6,0.0,8.8,75.0,1007.4,SW
2026-02-05 02:00:00,1200531,Cabo Carvoeiro,39.38,-9.40737778,28.4,14.8,,5,1.0,7.9,100.0,992.4,S
2026-02-05 02:00:00,1200533,Sagres,37.012835,-8.949089,37.8,16.2,,6,0.0,10.5,82.0,1000.4,SW
2026-02-05 02:00:00,1200535,Lisboa (Geofísico),38.71907778,-9.14972222,32.0,14.5,0.0,6,3.0,8.9,100.0,994.4,SW
2026-02-05 02:00:00,1200541,Sines,37.954504,-8.838271,40.3,15.0,0.0,6,0.1,11.2,100.0,997.4,SW
2026-02-05 02:00:00,1200545,"Porto, Pedras Rubras (Aeródromo)",41.233502,-8.681332,21.2,13.1,0.0,5,1.3,5.9,98.0,988.2,S
2026-02-05 02:00:00,1200548,Coimbra (Aeródromo),40.15006944,-8.46669167,,,0.0,0,0.2,,,,
2026-02-05 02:00:00,1200551,"Viana Castelo, Chafé",41.648875,-8.804606,10.8,12.8,0.0,6,2.8,3.0,100.0,987.1,SW
2026-02-05 02:00:00,1200554,Faro (Aeródromo),37.016579,-7.971953,41.4,16.2,0.0,6,0.0,11.5,90.0,1001.6,SW
2026-02-05 02:00:00,1200558,Évora (C.Coordenação),38.53336389,-7.88338056,37.1,14.6,0.0,6,1.4,10.3,,996.3,SW
2026-02-05 02:00:00,1200559,Viseu (Aeródromo),40.72645,-7.887472,28.8,9.3,,6,4.3,8.0,99.0,990.4,SW
2026-02-05 02:00:00,1200560,Viseu (C.Coordenação),40.71492222,-7.89592222,20.9,9.0,,5,4.3,5.8,100.0,991.3,S
2026-02-05 02:00:00,1200567,Vila Real,41.27418611,-7.7171,1.8,8.6,0.0,4,4.8,0.5,100.0,990.2,SE
2026-02-05 02:00:00,1200568,Penhas Douradas,40.41136667,-7.55865278,18.4,5.9,0.0,6,,5.1,100.0,,SW
2026-02-05 02:00:00,1200570,Castelo Branco,39.83339444,-7.46678889,9.0,10.9,0.0,6,0.6,2.5,100.0,993.3,SW
2026-02-05 02:00:00,1200571,Portalegre,39.29546944,-7.41996944,14.8,11.7,0.0,6,2.3,4.1,100.0,995.0,SW
2026-02-05 02:00:00,1200575,Bragança,41.80388889,-6.74283889,19.1,7.4,0.0,4,2.1,5.3,90.0,991.8,SE
2026-02-05 02:00:00,1200576,Bragança (Aeródromo),41.85763611,-6.70796389,13.0,7.5,,5,1.8,3.6,99.0,991.0,S
2026-02-05 02:00:00,1200843,Évora (Aeródromo),38.5296,-7.8916,38.9,14.4,,6,1.2,10.8,100.0,996.0,SW
2026-02-05 02:00:00,1210513,P. Delgada (Obs. A. Chaves),37.7464,-25.662283,10.4,13.9,8.1,1,0.0,2.9,71.0,,N
2026-02-05 02:00:00,1210517,Flores / Morro Alto,39.4633,-31.2207,52.2,3.9,,8,0.0,14.5,100.0,998.8,NW
2026-02-05 02:00:00,1210518,São Miguel - Pico Santos De Cima,37.819,-25.7512,49.7,6.8,,8,0.0,13.8,100.0,998.4,NW
